Category,Item,Value,Details
sql_analysis,status,success,
sql_analysis,processing_time,0.516,
sql_analysis,engine,mysql,
sql_analysis,statistics,"{'total_statements': 18, 'total_lines': 18, 'statement_types': {'SELECT': 9, 'CREATE': 1, 'DROP': 1, 'OTHER': 5, 'UPDATE': 2}, 'total_tables': 0, 'total_columns': 0, 'complexity_distribution': {}}",
sql_analysis,syntax_errors,"[{'line': 1, 'column': 32, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 2, 'column': 123, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 2, 'column': 9, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 2, 'column': 26, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'TITLE'"", 'severity': 'medium', 'suggestion': ""Did you mean 'TABLE'?""}, {'line': 3, 'column': 118, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 3, 'column': 14, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'USER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'SET'?""}, {'line': 4, 'column': 49, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 5, 'column': 105, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 5, 'column': 78, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 6, 'column': 277, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 6, 'column': 15, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 6, 'column': 133, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'ORDERS'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 6, 'column': 15, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 7, 'column': 260, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 7, 'column': 27, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'INT'"", 'severity': 'medium', 'suggestion': ""Did you mean 'INTO'?""}, {'line': 7, 'column': 59, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 7, 'column': 27, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'INT'"", 'severity': 'medium', 'suggestion': ""Did you mean 'INTO'?""}, {'line': 8, 'column': 30, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 9, 'column': 176, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 9, 'column': 86, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'INT'"", 'severity': 'medium', 'suggestion': ""Did you mean 'INTO'?""}, {'line': 10, 'column': 16, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 11, 'column': 5, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 12, 'column': 56, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 13, 'column': 56, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 14, 'column': 6, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 15, 'column': 128, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 15, 'column': 7, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 15, 'column': 46, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'OVER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 16, 'column': 347, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 16, 'column': 107, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'ORDERS'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 16, 'column': 187, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'LAG'"", 'severity': 'medium', 'suggestion': ""Did you mean 'AS'?""}, {'line': 16, 'column': 206, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'OVER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 16, 'column': 187, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'LAG'"", 'severity': 'medium', 'suggestion': ""Did you mean 'AS'?""}, {'line': 16, 'column': 206, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'OVER'"", 'severity': 'medium', 'suggestion': ""Did you mean 'ORDER'?""}, {'line': 17, 'column': 0, 'type': 'SYNTAX_ERROR', 'message': 'Unmatched parentheses', 'severity': 'high', 'suggestion': 'Check parentheses balance in the statement'}, {'line': 17, 'column': 40, 'type': 'SYNTAX_ERROR', 'message': 'Missing semicolon', 'severity': 'medium', 'suggestion': 'Add semicolon at the end of the statement'}, {'line': 17, 'column': 7, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}, {'line': 18, 'column': 65, 'type': 'SYNTAX_ERROR', 'message': ""Unknown keyword 'NAME'"", 'severity': 'medium', 'suggestion': ""Did you mean 'CASE'?""}]",
sql_analysis,semantic_errors,[],
sql_analysis,optimizations,"[{'line': 1, 'type': 'PERFORMANCE', 'current': 'SELECT * FROM users WHERE id = 1...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 1, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 1, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 2, 'type': 'PERFORMANCE', 'current': 'SELECT u.name, u.email, p.title FROM users u JOIN ...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 2, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 3, 'type': 'PERFORMANCE', 'current': ""SELECT * FROM users WHERE username = 'admin' OR '1..."", 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 3, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 3, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 4, 'type': 'PERFORMANCE', 'current': ""SELECT * FROM large_table WHERE status = 'active'..."", 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 4, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 4, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 5, 'type': 'PERFORMANCE', 'current': 'SELECT * FROM products WHERE category_id IN ( SELE...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 5, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 5, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}, {'line': 6, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 12, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 13, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 15, 'type': 'PERFORMANCE', 'current': 'SELECT name, salary, department, ROW_NUMBER() OVER...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 16, 'type': 'PERFORMANCE', 'current': 'WITH monthly_sales AS ( SELECT DATE_FORMAT(order_d...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 17, 'type': 'PERFORMANCE', 'current': 'SELECT name FROM users WHERE (active = 1...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 17, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 18, 'type': 'PERFORMANCE', 'current': 'SELECT * FROM products WHERE price > 100 SELECT IN...', 'suggested': 'Add LIMIT clause', 'impact': 'HIGH', 'explanation': 'Large result sets can impact performance. Consider adding LIMIT.'}, {'line': 18, 'type': 'INDEX', 'current': 'WHERE clause detected', 'suggested': 'Ensure indexed columns in WHERE', 'impact': 'MEDIUM', 'explanation': 'WHERE clauses perform better with proper indexing.'}, {'line': 18, 'type': 'PERFORMANCE', 'current': 'SELECT *', 'suggested': 'SELECT specific columns', 'impact': 'MEDIUM', 'explanation': 'Selecting specific columns reduces data transfer and improves performance.'}]",
sql_analysis,complexity_score,100,
sql_analysis,quality_score,0,
sql_analysis,recommendations,"['Fix 38 syntax error(s) for proper execution', 'Consider 24 optimization(s) for better performance']",
